location,bhk,total_sqft,bath,balcony,Pred_Sales
Bommanahalli,4,2805,5,3,29851000.0
Bommanahalli,4,3000,4,1,25262000.000000004
Bommanahalli,4,2845,5,1,41204733.333333336
Bommanahalli,4,3450,5,2,55844000.0
Whitefield,4,2500,3,2,28547250.0
Bommanahalli,4,2791,3,1,41009600.0
Bommanahalli,4,3000,5,2,24134000.0
Bommanahalli,4,3800,4,3,54050000.0
Bommanahalli,4,2500,5,2,21934000.0
Bommanahalli,4,3385,5,1,28705000.0
Bommanahalli,4,3205,5,1,29362333.33333333
Bommanahalli,4,2830,3,3,41623666.666666664
Bommanahalli,4,3670,4,3,54654000.0
Bommanahalli,4,3761,3,2,69253500.0
Bommanahalli,4,2489,3,1,25718666.66666667
Bommanahalli,4,2470,5,2,22559500.0
Vijayanagar,4,2825,4,3,15816500.0
Bommanahalli,4,2480,3,1,27269666.66666667
Bommanahalli,4,3500,5,2,60412000.0
Bommanahalli,4,3235,3,1,30272000.0
Bommanahalli,4,3900,4,2,68726000.0
Bommanahalli,4,2805,4,3,31577000.0
Vijayanagar,4,2557,3,2,20214000.0
Bommanahalli,4,3100,4,1,31165333.333333336
Bommanahalli,4,3205,5,1,29362333.33333333
Bommanahalli,4,3095,3,3,32996000.0
Bommanahalli,4,3335,5,2,29639000.0
Bommanahalli,4,3024,5,1,26118500.000000004
Bommanahalli,4,3596,5,1,57200000.0
Bommanahalli,4,3356,4,1,28564000.0
Bommanahalli,4,3200,4,1,29589000.0
Bommanahalli,4,2900,4,1,41663000.0
Bommanahalli,4,3500,3,3,50047000.0
Bommanahalli,4,3073,5,2,26033500.0
Bommanahalli,4,2900,3,1,43398166.66666666
Bommanahalli,4,3522,3,2,59556000.0
Bommanahalli,4,2465,5,2,22397500.0
Bommanahalli,4,2790,5,3,29944200.0
Bommanahalli,4,2700,3,1,42239000.0
Bommanahalli,4,2424,3,2,22184666.66666667
Bommanahalli,4,3516,4,3,50526000.0
Vijayanagar,4,3198,4,3,24673000.0
Bommanahalli,4,2483,5,2,23253500.0
Bommanahalli,4,2500,3,1,29596000.0
Bommanahalli,4,4000,5,1,70478000.0
Bommanahalli,4,2700,4,1,34830333.333333336
Bommanahalli,4,3000,4,3,24535500.0
Bommanahalli,4,3900,4,3,55860000.0
Bommanahalli,4,2800,2,0,36882000.0
Bommanahalli,4,2780,5,2,38411000.0
Vijayanagar,4,2422,4,2,17546000.0
Bommanahalli,4,2774,4,1,37403333.333333336
Indira Nagar,4,2800,3,1,38714333.33333333
Bommanahalli,4,2690,4,3,29558000.0
Whitefield,4,3606,4,2,30578333.33333333
Bommanahalli,4,2790,4,3,31036233.333333336
Bommanahalli,4,3675,4,3,54774000.0
Bommanahalli,4,2690,4,3,29558000.0
Bommanahalli,4,2479,3,1,27269666.66666667
Bommanahalli,4,2475,4,3,26230000.0
Bommanahalli,4,3155,4,2,30835000.0
Bommanahalli,4,2900,4,1,41663000.0
Bommanahalli,4,3951,4,2,67497000.0
Bommanahalli,4,2519,5,2,21745000.0
Bommanahalli,4,2610,3,1,28259166.666666664
Whitefield,4,3584,4,1,31406000.0
Vijayanagar,4,2800,4,2,18441000.0
Bommanahalli,4,3067,4,2,26287000.0
Bommanahalli,4,3526,4,1,58656000.0
Vijayanagar,4,4000,4,1,45057000.0
Bommanahalli,4,2475,4,3,26230000.0
Vijayanagar,4,3245,4,1,23416000.0
Bommanahalli,4,3025,3,0,25981166.66666667
Bommanahalli,4,2556,3,2,31884166.66666667
Bommanahalli,4,3750,3,1,67947000.0
Bommanahalli,4,3500,4,3,50561000.0
Bommanahalli,4,3526,4,1,58656000.0
Bommanahalli,4,2770,3,1,47440000.0
Bommanahalli,4,2650,4,2,27985500.0
Bommanahalli,4,3250,4,3,28457000.0
Bommanahalli,4,2475,4,1,26820000.0
Vijayanagar,4,2503,4,0,16723333.333333336
Bommanahalli,4,2524,5,2,21884000.0
Bommanahalli,4,3095,3,3,32996000.0
Bommanahalli,4,3600,4,1,56423000.0
Bommanahalli,4,2526,2,2,19934666.666666668
Bommanahalli,4,4000,5,1,70478000.0
Bommanahalli,4,2720,4,1,34336333.333333336
Bommanahalli,4,3000,4,2,23866000.0
Bommanahalli,4,3067,4,3,25592000.0
Bommanahalli,4,3024,5,1,26118500.000000004
Bommanahalli,4,3500,4,2,59695000.0
Bommanahalli,4,3161,4,3,27728000.0
Bommanahalli,4,3366,4,1,28722000.0
Bommanahalli,4,3067,4,1,26410000.000000004
Bommanahalli,4,2700,4,3,31471000.0
Vijayanagar,4,2401,3,2,23979440.47619047
Bommanahalli,4,2600,4,1,28103166.66666667
Bommanahalli,4,2500,4,2,23956500.0
Bommanahalli,4,2849,5,0,40986733.333333336
Bommanahalli,4,3875,3,2,69965000.0
Whitefield,4,3850,5,1,28743000.0
Bommanahalli,4,2500,5,3,18277000.0
Bommanahalli,4,3100,4,2,31836000.0
Bommanahalli,4,2430,4,3,20000000.0
Bommanahalli,4,3400,5,3,28099333.33333333
Bommanahalli,4,3596,5,1,57200000.0
Bommanahalli,4,2820,3,1,41183000.0
Vijayanagar,4,3500,4,1,35401071.42857143
Vijayanagar,4,3960,5,3,36622000.0
Bommanahalli,4,3875,3,2,69965000.0
Vijayanagar,4,2800,3,2,24770000.0
Vijayanagar,4,3250,4,1,23679000.0
Bommanahalli,5,4800,4,1,82198000.0
Whitefield,5,4104,4,2,57678000.0
Bommanahalli,5,5270,4,3,77012000.0
Bommanahalli,5,4239,5,2,78195000.0
Bommanahalli,5,4634,4,3,65360000.0
Bommanahalli,5,4111,4,1,74495000.0
Bommanahalli,5,4750,5,1,78965000.0
Vijayanagar,5,5000,4,3,35926000.0
Bommanahalli,5,4395,4,2,75133000.0
